Country,Region,AvrgLifeExpectancy,AvrgWellBeing,HappyLifeYears,Footprint,Inequality,HappyPlanetIndex,GDPPerCapita,Population,G10,cca3,landlocked,NumOfficialLanguages,NumBorderingCountries,area
Afghanistan,Middle East,59.7,3.8,12.4,0.8,0.43,20.2,691,29726803,False,AFG,True,3.0,6.0,652230
Albania,Post-communist,77.3,5.5,34.4,2.2,0.17,36.8,4247,2900489,False,ALB,False,1.0,4.0,28748
Algeria,Middle East,74.3,5.6,30.5,2.1,0.24,33.3,5584,37439427,False,DZA,False,1.0,7.0,2381741
Argentina,Americas,75.9,6.5,40.2,3.1,0.16,35.2,14357,42095224,False,ARG,False,2.0,5.0,2780400
Armenia,Post-communist,74.4,4.3,24.0,2.2,0.22,25.7,3566,2978339,False,ARM,True,1.0,4.0,29743
Australia,Asia Pacific,82.1,7.2,53.1,9.3,0.08,21.2,67646,22728254,False,AUS,False,1.0,0.0,7692024
Austria,Europe,81.0,7.4,54.4,6.1,0.07,30.5,48324,8429991,False,AUT,True,1.0,8.0,83871
Bangladesh,Asia Pacific,70.8,4.7,23.3,0.7,0.27,38.4,859,155257387,False,BGD,False,1.0,2.0,147570
Belarus,Post-communist,70.9,5.7,34.0,5.1,0.13,21.7,6722,9464000,False,BLR,True,2.0,5.0,207600
Belgium,Europe,80.4,6.9,49.5,7.4,0.09,23.7,44731,11128246,True,BEL,False,3.0,4.0,30528
Belize,Americas,69.8,6.1,34.2,2.5,0.18,33.8,4674,336707,False,BLZ,False,3.0,2.0,22966
Benin,Sub Saharan Africa,59.2,3.2,9.9,1.4,0.44,13.4,808,10049792,False,BEN,False,1.0,4.0,112622
Bhutan,Asia Pacific,68.7,5.6,27.4,2.3,0.27,28.6,2452,743711,False,BTN,True,1.0,2.0,38394
"Bolivia, Plurinational State of",Americas,67.5,6.0,25.6,3.0,0.35,23.3,2645,10238762,False,BOL,True,4.0,5.0,1098581
Bosnia and Herzegovina,Post-communist,76.2,4.8,28.6,3.1,0.19,25.3,4495,3828419,False,BIH,False,3.0,3.0,51209
Botswana,Sub Saharan Africa,64.2,4.8,21.3,3.8,0.28,16.6,6936,2132822,False,BWA,True,2.0,4.0,582000
Brazil,Americas,73.9,6.9,39.0,3.1,0.22,34.3,12157,202401584,False,BRA,False,1.0,10.0,8515767
Bulgaria,Post-communist,73.9,4.2,24.0,3.3,0.19,20.4,7333,7305888,False,BGR,False,1.0,5.0,110879
Burkina Faso,Sub Saharan Africa,58.0,4.0,12.6,1.2,0.43,17.9,673,16590813,False,BFA,True,1.0,6.0,272967
Burundi,Sub Saharan Africa,55.8,3.4,9.5,0.8,0.48,15.6,244,10124572,False,BDI,True,2.0,3.0,27834
Cambodia,Asia Pacific,67.5,3.9,18.2,1.2,0.28,25.6,946,14832255,False,KHM,False,1.0,3.0,181035
Cameroon,Sub Saharan Africa,54.6,4.2,11.6,1.2,0.47,16.7,1222,21659488,False,CMR,False,2.0,6.0,475442
Canada,Americas,81.7,7.4,53.9,8.2,0.09,23.9,52738,34751476,True,CAN,False,2.0,1.0,9984670
Chad,Sub Saharan Africa,50.8,4.0,9.6,1.5,0.51,12.8,973,12715465,False,TCD,True,2.0,6.0,1284000
Chile,Americas,81.1,6.6,44.7,4.4,0.14,31.7,15253,17388437,False,CHL,False,1.0,3.0,756102
China,Asia Pacific,75.4,5.1,30.6,3.4,0.17,25.7,6265,1350695000,False,CHN,False,1.0,16.0,9706961
Colombia,Americas,73.7,6.4,35.1,1.9,0.24,40.7,7885,46881018,False,COL,False,1.0,5.0,1141748
Comoros,Sub Saharan Africa,62.6,4.0,15.4,1.0,0.36,23.1,750,733661,False,COM,False,3.0,0.0,1862
Costa Rica,Americas,79.1,7.3,48.2,2.8,0.15,44.7,9733,4654148,False,CRI,False,1.0,2.0,51100
Croatia,Post-communist,77.0,6.0,39.6,3.9,0.12,30.2,13236,4267558,False,HRV,False,1.0,5.0,56594
Cyprus,Europe,79.8,6.2,42.3,4.2,0.12,30.7,28868,1129303,False,CYP,False,2.0,0.0,9251
Denmark,Europe,79.8,7.5,54.4,5.5,0.07,32.7,57636,5591572,False,DNK,False,1.0,1.0,43094
Djibouti,Sub Saharan Africa,61.3,4.4,15.1,2.2,0.42,16.4,1587,853069,False,DJI,False,2.0,3.0,23200
Dominican Republic,Americas,73.1,4.8,23.7,1.5,0.3,30.3,5967,10155036,False,DOM,False,1.0,1.0,48671
Ecuador,Americas,75.4,6.0,34.3,2.2,0.22,37.0,5702,15419493,False,ECU,False,1.0,2.0,276841
Egypt,Middle East,70.7,4.2,21.8,2.2,0.23,23.8,3226,85660902,False,EGY,False,1.0,4.0,1002450
El Salvador,Americas,72.5,5.9,32.2,2.1,0.22,35.6,3922,6072233,False,SLV,False,1.0,2.0,21041
Estonia,Post-communist,76.2,5.4,35.0,6.9,0.12,17.9,17491,1322696,False,EST,False,1.0,2.0,45227
Ethiopia,Sub Saharan Africa,62.8,4.6,17.8,1.0,0.36,26.7,470,92191211,False,ETH,True,1.0,6.0,1104300
Finland,Europe,80.4,7.4,54.6,5.9,0.06,31.3,47416,5413971,False,FIN,False,2.0,3.0,338424
France,Europe,81.8,6.6,48.1,5.1,0.09,30.4,40850,65639975,True,FRA,False,1.0,8.0,551695
Gabon,Sub Saharan Africa,63.3,4.0,15.4,2.0,0.36,17.5,10642,1613489,False,GAB,False,1.0,3.0,267668
Georgia,Post-communist,74.6,4.3,24.7,1.6,0.2,31.1,4143,3825000,False,GEO,False,1.0,4.0,69700
Germany,Europe,80.6,6.7,48.2,5.3,0.08,29.8,44011,80425823,True,DEU,False,1.0,9.0,357114
Ghana,Sub Saharan Africa,61.0,5.1,18.8,2.0,0.38,21.4,1642,25544565,False,GHA,False,1.0,3.0,238533
Greece,Europe,80.5,5.1,33.3,4.4,0.16,23.6,22243,11045011,False,GRC,False,1.0,4.0,131990
Guatemala,Americas,71.4,5.9,29.6,1.9,0.27,34.2,3279,15368759,False,GTM,False,1.0,4.0,108889
Guinea,Sub Saharan Africa,57.7,3.7,11.8,1.4,0.42,15.9,487,11628767,False,GIN,False,1.0,6.0,245857
Haiti,Americas,62.1,4.4,16.5,0.6,0.37,28.6,767,10288828,False,HTI,False,2.0,1.0,27750
Honduras,Americas,72.8,4.6,22.1,1.7,0.31,27.2,2395,7736131,False,HND,False,1.0,3.0,112492
Hong Kong,Asia Pacific,83.6,5.5,40.1,8.8,0.1,16.8,36708,7154600,False,HKG,False,2.0,1.0,1104
Hungary,Post-communist,74.9,4.7,28.7,2.9,0.15,26.4,12820,9920362,False,HUN,True,1.0,7.0,93028
Iceland,Europe,82.2,7.6,58.0,6.4,0.05,31.1,44259,320716,False,ISL,False,1.0,0.0,103000
India,Asia Pacific,67.3,4.6,20.4,1.2,0.31,29.2,1450,1263589639,False,IND,False,3.0,6.0,3287590
Indonesia,Asia Pacific,68.5,5.4,28.4,1.6,0.21,35.7,3701,248037853,False,IDN,False,1.0,3.0,1904569
Iran,Middle East,74.8,4.6,25.4,2.8,0.23,24.0,7711,76156975,False,IRN,False,1.0,7.0,1648195
Iraq,Middle East,69.0,4.7,22.8,1.9,0.27,26.5,6649,32780975,False,IRQ,False,3.0,6.0,438317
Ireland,Europe,80.5,7.0,50.3,5.6,0.08,30.0,48977,4586897,False,IRL,False,2.0,1.0,70273
Israel,Middle East,81.9,7.1,52.5,6.2,0.08,28.8,32819,7910500,False,ISR,False,2.0,5.0,20770
Italy,Europe,82.7,5.8,41.1,4.6,0.12,28.1,34844,59539717,True,ITA,False,1.0,6.0,301336
Jamaica,Americas,75.3,5.6,31.9,1.9,0.21,36.9,5446,2707805,False,JAM,False,2.0,0.0,10991
Japan,Asia Pacific,83.2,6.0,44.0,5.0,0.09,28.3,46679,127561489,True,JPN,False,1.0,0.0,377930
Kazakhstan,Post-communist,68.6,5.8,31.7,5.6,0.18,19.1,12120,16791425,False,KAZ,True,2.0,5.0,2724900
Kenya,Sub Saharan Africa,60.3,4.5,16.2,1.0,0.38,24.2,1185,42542978,False,KEN,False,2.0,5.0,580367
Kyrgyzstan,Post-communist,69.7,5.2,28.7,1.9,0.18,33.1,1178,5607200,False,KGZ,True,2.0,4.0,199951
Latvia,Post-communist,73.6,5.1,31.2,6.3,0.14,17.1,13775,2034319,False,LVA,False,1.0,4.0,64559
Lebanon,Middle East,78.8,4.6,28.2,3.8,0.19,21.9,9729,4440728,False,LBN,False,2.0,2.0,10452
Lesotho,Sub Saharan Africa,48.9,4.9,13.4,1.7,0.42,16.7,1159,2057331,False,LSO,True,2.0,1.0,30355
Liberia,Sub Saharan Africa,60.2,4.4,15.7,1.2,0.38,22.2,414,4190155,False,LBR,False,1.0,3.0,111369
Lithuania,Post-communist,72.8,5.8,36.4,5.8,0.11,21.0,14343,2987773,False,LTU,False,1.0,4.0,65300
Luxembourg,Europe,81.1,7.0,51.7,15.8,0.07,13.2,105447,530946,False,LUX,True,3.0,3.0,2586
